dog,-4.26296e+11,1.82654e+23,1.06469e+28,1.05943e+28,-2.30512e+54,-4.5278e+39,5.24484e+53,
dog,-1.18312e+11,1.32914e+22,1.29297e+27,1.36389e+27,1.5501e+54,-1.57241e+38,1.64804e+54,
dog,-1.21516e+12,1.48107e+24,6.78309e+29,6.76276e+29,4.12104e+59,-8.23023e+41,4.04754e+59,
dog,-1.1628e+11,1.36081e+22,1.28652e+27,1.27814e+27,1.48407e+54,-1.49099e+38,1.4423e+54,
dog,-9.79307e+10,9.78624e+21,8.87394e+26,8.68557e+26,6.96887e+53,-8.59223e+37,6.66867e+53,
dog,-1.18426e+12,1.40157e+24,6.22571e+29,6.22974e+29,3.36805e+59,-7.37526e+41,3.50265e+59,
dog,-1.3397e+12,1.80065e+24,8.26897e+29,8.24192e+29,6.11497e+59,-1.10597e+42,6.01685e+59,
dog,-1.3077e+11,1.62764e+22,1.52965e+27,1.60803e+27,2.42144e+54,-2.0515e+38,2.11828e+54,
dog,-1.26064e+11,1.58744e+22,1.49205e+27,1.49398e+27,2.04241e+54,-1.88232e+38,1.94729e+54,
dog,-1.09196e+11,1.1765e+22,1.09966e+27,1.11495e+27,1.1477e+54,-1.20934e+38,1.06578e+54,
dog,-9.21817e+09,9.05262e+19,1.80158e+24,1.59391e+24,2.94464e+48,-1.51405e+34,1.90531e+48,
dog,-2.20391e+09,1.58404e+19,1.04329e+24,1.21958e+23,2.86743e+44,4.42392e+32,5.94791e+45,
dog,-1.01743e+11,9.94657e+21,8.17702e+26,8.51784e+26,6.69375e+53,-8.49506e+37,6.07421e+53,
dog,-1.44889e+12,2.10675e+24,9.73796e+29,9.70334e+29,8.54154e+59,-1.40841e+42,8.29921e+59,
elephant,-5.61423e+10,4.01351e+21,1.88112e+25,1.46386e+25,-2.03807e+48,-9.27336e+35,3.29344e+47,
elephant,-6.29586e+11,3.91786e+23,1.89297e+28,1.91522e+28,2.48772e+56,-1.19879e+40,3.56461e+56,
elephant,-7.1297e+11,5.10949e+23,9.64537e+28,9.59572e+28,5.21849e+57,-6.85908e+40,9.20519e+57,
elephant,-2.88238e+10,8.9281e+20,1.95081e+24,1.80754e+24,-2.83585e+45,-5.40083e+34,1.12073e+44,
elephant,-1.98289e+10,5.82088e+20,1.12785e+24,7.19371e+23,-2.43018e+46,-1.73423e+34,9.97993e+45,
elephant,-1.63882e+09,4.58341e+19,2.55435e+22,1.244e+21,-2.93643e+41,-5.82078e+30,3.15439e+41,
elephant,-4.51443e+11,2.04322e+23,1.14596e+28,1.14301e+28,-9.07001e+54,-5.16662e+39,4.14926e+54,
elephant,-3.6736e+11,1.36302e+23,4.45225e+27,4.40778e+27,2.35119e+55,-1.62731e+39,8.00784e+54,
elephant,-3.4988e+10,1.02428e+21,2.62128e+24,3.10015e+24,-9.70516e+47,-9.92166e+34,5.69152e+47,
elephant,-4.03323e+11,1.60114e+23,2.3535e+28,2.39118e+28,1.90603e+56,-9.56813e+39,5.5696e+56,
elephant,-1.00056e+12,1.00293e+24,2.86602e+29,2.86076e+29,5.70518e+58,-2.86496e+41,7.97659e+58,
elephant,-1.62052e+11,2.77149e+22,2.99693e+27,2.83942e+27,-3.15351e+52,-4.727e+38,6.64596e+54,
elephant,-1.65347e+11,2.78763e+22,2.94575e+27,2.88904e+27,8.54205e+54,-4.82359e+38,6.68349e+54,
elephant,-1.8189e+11,3.21642e+22,3.69644e+27,3.80307e+27,1.00578e+55,-6.82057e+38,1.38469e+55,
face,-4.32235e+11,1.90944e+23,3.41637e+28,3.34247e+28,1.45807e+56,-1.46056e+40,1.01785e+57,
face,-4.35519e+11,1.93095e+23,3.37246e+28,3.31257e+28,1.17623e+56,-1.45563e+40,9.82569e+56,
face,-4.43624e+11,1.9299e+23,3.35148e+28,3.41821e+28,1.24385e+56,-1.50164e+40,1.02765e+57,
face,-4.43226e+11,1.92889e+23,3.33577e+28,3.39792e+28,1.24159e+56,-1.49234e+40,1.01693e+57,
face,-4.2353e+11,1.80281e+23,3.09768e+28,3.08213e+28,7.01579e+55,-1.30865e+40,8.24441e+56,
face,-4.2645e+11,1.81145e+23,3.08094e+28,3.09285e+28,6.19147e+55,-1.31635e+40,8.20485e+56,
face,-4.30264e+11,1.8701e+23,3.21765e+28,3.18528e+28,8.58393e+55,-1.37746e+40,8.90256e+56,
face,-4.39112e+11,1.90643e+23,3.34899e+28,3.38747e+28,1.52159e+56,-1.47906e+40,1.03111e+57,
face,-4.33871e+11,1.91954e+23,3.39099e+28,3.32509e+28,1.31528e+56,-1.4568e+40,9.98755e+56,
face,-4.33685e+11,1.91913e+23,3.3828e+28,3.31483e+28,1.3135e+56,-1.45216e+40,9.93243e+56,
face,-3.62409e+11,1.34533e+23,1.94228e+28,1.89605e+28,-4.4604e+55,-6.95448e+39,2.3784e+56,
face,-3.6858e+11,1.37682e+23,1.98155e+28,1.95515e+28,-5.17958e+55,-7.25471e+39,2.43294e+56,
face,-3.70717e+11,1.38985e+23,1.97618e+28,1.95394e+28,-5.34026e+55,-7.28443e+39,2.39439e+56,
face,-3.6131e+11,1.32163e+23,1.87269e+28,1.8497e+28,-4.86143e+55,-6.72444e+39,2.13317e+56,
fish,-1.98836e+12,3.94444e+24,2.13099e+30,2.13593e+30,3.77933e+60,-4.24209e+42,4.20802e+60,
fish,-4.01068e+10,1.45923e+21,8.57991e+25,9.35978e+25,9.46503e+51,-3.57542e+36,6.8446e+50,
fish,-7.95181e+10,6.35171e+21,4.94283e+26,4.92201e+26,2.91454e+53,-3.92273e+37,6.58311e+52,
fish,-4.79004e+10,2.45486e+21,1.72764e+26,1.60911e+26,3.1056e+52,-7.97258e+36,3.88301e+51,
fish,-8.51518e+10,7.05433e+21,6.2398e+26,6.41878e+26,4.84491e+53,-5.39114e+37,9.41549e+52,
fish,-3.58654e+10,1.38369e+21,1.67419e+26,1.55289e+26,2.6015e+52,-5.77641e+36,2.82085e+50,
fish,-1.44019e+11,2.1587e+22,2.42488e+27,2.33002e+27,6.6431e+54,-3.42338e+38,1.46549e+54,
fish,-1.0326e+11,1.11542e+22,1.09839e+27,1.04944e+27,1.35846e+54,-1.10835e+38,4.43764e+53,
fish,-1.73885e+11,3.1287e+22,4.21224e+27,4.06869e+27,1.96078e+55,-7.19675e+38,2.58533e+54,
fish,-1.40989e+10,3.01122e+20,1.24053e+25,8.28451e+24,9.56884e+49,-1.43749e+35,1.19371e+49,
fish,-5.00843e+10,2.605e+21,1.59228e+26,1.53133e+26,2.88186e+52,-7.81575e+36,7.31009e+51,
fish,-3.1577e+10,9.87101e+20,4.43693e+25,4.36842e+25,2.24073e+51,-1.37233e+36,2.97149e+50,
fish,-4.17377e+10,1.97376e+21,1.13999e+26,1.00667e+26,1.27169e+52,-4.47235e+36,2.07374e+51,
fish,-3.12968e+10,9.31366e+20,4.01507e+25,4.18476e+25,2.00051e+51,-1.27708e+36,2.59508e+50,
flatfish,-5.82245e+11,3.39361e+23,3.14744e+28,3.14387e+28,1.13791e+57,-1.83145e+40,5.93748e+56,
flatfish,-5.39136e+11,2.90066e+23,5.6504e+28,5.66235e+28,3.83956e+57,-3.04962e+40,1.43607e+57,
flatfish,-8.37257e+11,6.96135e+23,1.55232e+29,1.56323e+29,2.79626e+58,-1.30428e+41,1.47398e+58,
flatfish,-6.06061e+11,3.6628e+23,7.61646e+28,7.63754e+28,7.01875e+57,-4.62232e+40,2.34322e+57,
flatfish,-7.06556e+11,5.01627e+23,1.17236e+29,1.16664e+29,1.64688e+58,-8.26277e+40,4.75675e+57,
flatfish,-6.1829e+11,3.83723e+23,7.93635e+28,7.90695e+28,7.54917e+57,-4.89799e+40,2.49354e+57,
flatfish,-6.69094e+11,4.55462e+23,9.33532e+28,9.17588e+28,9.8635e+57,-6.19261e+40,4.89069e+57,
flatfish,-7.65986e+11,5.86808e+23,1.31466e+29,1.31446e+29,1.99202e+58,-1.00692e+41,1.02916e+58,
flatfish,-9.20985e+11,8.55464e+23,2.06864e+29,2.05112e+29,4.64999e+58,-1.89711e+41,2.90923e+58,
flatfish,-7.10616e+11,5.09065e+23,1.06169e+29,1.0532e+29,1.29928e+58,-7.51446e+40,6.26986e+57,
flatfish,-5.66081e+11,3.2181e+23,6.54944e+28,6.52198e+28,5.13295e+57,-3.69981e+40,1.74548e+57,
flatfish,-7.13824e+11,5.0945e+23,1.18945e+29,1.18971e+29,1.70833e+58,-8.49162e+40,5.07087e+57,
flatfish,-6.14134e+11,3.81492e+23,8.02867e+28,7.93678e+28,7.63414e+57,-4.90215e+40,2.54389e+57,
flatfish,-6.35684e+11,4.09108e+23,8.03241e+28,7.93386e+28,6.92901e+57,-5.07462e+40,4.42158e+57,
fly,-2.20951e+11,4.86671e+22,7.60385e+27,7.62781e+27,4.78406e+55,-1.68274e+39,5.38113e+55,
fly,-1.16047e+11,1.39448e+22,1.48276e+27,1.43082e+27,1.01569e+53,-1.68964e+38,1.76547e+54,
fly,-1.15982e+11,1.39751e+22,1.48735e+27,1.43073e+27,1.04361e+53,-1.69136e+38,1.76906e+54,
fly,-2.9276e+11,8.6243e+22,1.31917e+28,1.31088e+28,8.99673e+55,-3.84968e+39,1.72316e+56,
fly,-2.89324e+11,8.17624e+22,1.21771e+28,1.24691e+28,9.00886e+55,-3.56542e+39,1.52874e+56,
fly,-2.07067e+11,4.08781e+22,6.45225e+27,6.77541e+27,3.55633e+55,-1.36987e+39,4.21012e+55,
fly,-2.075e+11,4.44446e+22,7.32538e+27,7.09601e+27,3.98642e+55,-1.49597e+39,4.83901e+55,
fly,-1.25097e+11,1.44048e+22,1.63523e+27,1.78145e+27,1.85184e+54,-2.13809e+38,3.01715e+54,
fly,-1.19716e+11,1.45883e+22,1.6704e+27,1.64056e+27,1.83309e+54,-1.9815e+38,2.65971e+54,
fly,-4.51059e+11,2.02215e+23,3.53765e+28,3.55969e+28,4.43041e+56,-1.60073e+40,1.24425e+57,
fly,-2.12744e+11,4.47186e+22,7.11561e+27,7.20366e+27,4.2081e+55,-1.52334e+39,4.79612e+55,
fly,-2.00193e+11,4.13543e+22,6.74967e+27,6.54131e+27,3.63287e+55,-1.33022e+39,3.99991e+55,
fly,-1.41436e+11,2.17277e+22,2.62538e+27,2.41567e+27,6.07445e+54,-3.56078e+38,4.91165e+54,
fly,-6.84523e+10,4.50423e+21,3.31079e+26,3.44507e+26,1.25937e+53,-2.31211e+37,8.30839e+52,
fork,-1.20369e+12,1.43658e+24,6.87917e+29,6.93815e+29,-9.72328e+58,-8.31589e+41,1.37643e+59,
fork,-5.82585e+11,3.45043e+23,1.68471e+29,1.65714e+29,1.46759e+58,-9.73413e+40,2.76722e+58,
fork,-4.99078e+11,2.50768e+23,1.41707e+29,1.40748e+29,1.55132e+58,-7.04822e+40,1.87926e+58,
fork,-1.00912e+12,1.02038e+24,6.15479e+29,6.14223e+29,3.18356e+59,-6.20451e+41,3.46131e+59,
fork,-2.93071e+11,8.6791e+22,3.68929e+28,3.65072e+28,6.13198e+56,-1.07551e+40,1.33816e+57,
fork,-7.99891e+11,6.37469e+23,3.34841e+29,3.36087e+29,7.7938e+58,-2.68338e+41,1.09944e+59,
fork,-8.0935e+11,6.54306e+23,4.28172e+29,4.28661e+29,1.3826e+59,-3.4674e+41,1.7556e+59,
fork,-4.50979e+11,2.02004e+23,1.02851e+29,1.03554e+29,8.11517e+57,-4.65424e+40,1.0191e+58,
fork,-5.73534e+11,3.34089e+23,2.00531e+29,1.97433e+29,3.7104e+58,-1.14117e+41,3.34884e+58,
fork,-8.08092e+11,6.58287e+23,5.85327e+29,5.80627e+29,3.67808e+59,-4.71091e+41,2.39804e+59,
fork,-1.44823e+12,2.09303e+24,1.22115e+30,1.22369e+30,1.23514e+60,-1.77035e+42,1.38402e+60,
fork,-8.26863e+11,6.77091e+23,4.321e+29,4.36328e+29,1.69715e+59,-3.59035e+41,1.67889e+59,
fork,-8.7549e+11,7.57763e+23,4.80181e+29,4.8573e+29,2.12799e+59,-4.22826e+41,2.06161e+59,
fork,-7.83266e+11,6.14691e+23,3.27076e+29,3.26443e+29,7.78495e+58,-2.55938e+41,1.02811e+59,
fountain,-3.2346e+11,1.04576e+23,3.50879e+28,3.50968e+28,1.48234e+57,-1.13497e+40,5.11565e+56,
fountain,-3.6839e+11,1.4008e+23,5.04725e+28,4.88957e+28,2.92833e+57,-1.83003e+40,9.56298e+56,
fountain,-3.20818e+11,1.01982e+23,3.55797e+28,3.58914e+28,1.54726e+57,-1.14618e+40,4.91169e+56,
fountain,-3.50149e+11,1.24925e+23,4.58341e+28,4.49787e+28,2.46289e+57,-1.58976e+40,7.9153e+56,
fountain,-3.58417e+11,1.29213e+23,4.74063e+28,4.71116e+28,2.68704e+57,-1.69348e+40,8.17823e+56,
fountain,-3.29237e+11,1.10074e+23,3.90656e+28,3.84546e+28,1.79808e+57,-1.27582e+40,5.6631e+56,
fountain,-3.78697e+11,1.44942e+23,5.43744e+28,5.37977e+28,3.51112e+57,-2.04814e+40,1.08803e+57,
fountain,-3.5336e+11,1.2681e+23,4.58676e+28,4.5153e+28,2.47929e+57,-1.60792e+40,7.74471e+56,
fountain,-3.6579e+11,1.33359e+23,4.84552e+28,4.86206e+28,2.84666e+57,-1.77554e+40,9.05857e+56,
fountain,-3.34046e+11,1.1257e+23,4.0354e+28,4.00028e+28,1.93566e+57,-1.34215e+40,6.5572e+56,
fountain,-3.49826e+11,1.24822e+23,4.52301e+28,4.43409e+28,2.39507e+57,-1.56657e+40,7.6509e+56,
fountain,-3.25474e+11,1.08526e+23,3.83149e+28,3.73926e+28,1.70665e+57,-1.23184e+40,5.51776e+56,
fountain,-3.26549e+11,1.08723e+23,3.89438e+28,3.81866e+28,1.77581e+57,-1.25913e+40,5.71886e+56,
fountain,-3.0575e+11,9.47629e+22,3.30676e+28,3.26082e+28,1.2916e+57,-1.0038e+40,4.09751e+56,
frog,-4.7289e+11,2.24371e+23,3.99054e+28,3.97708e+28,1.19643e+57,-1.88386e+40,1.51335e+57,
frog,-1.31194e+11,1.63451e+22,1.43604e+27,1.51108e+27,2.15429e+54,-1.93188e+38,1.85553e+54,
frog,-1.31228e+11,1.84563e+22,1.72474e+27,1.60905e+27,2.53115e+54,-2.18596e+38,2.28674e+54,
frog,-8.15712e+10,6.34495e+21,4.57529e+26,4.79857e+26,1.87324e+53,-3.82231e+37,2.07142e+53,
frog,-7.74666e+10,6.17787e+21,4.38925e+26,4.25714e+26,1.39887e+53,-3.34609e+37,1.75402e+53,
frog,-9.00916e+11,8.1766e+23,2.02733e+29,2.01241e+29,2.42059e+58,-1.81971e+41,4.03994e+58,
frog,-8.99851e+11,8.19345e+23,2.03362e+29,2.00972e+29,2.42185e+58,-1.81915e+41,4.0378e+58,
frog,-7.012e+10,4.93781e+21,3.2624e+26,3.24406e+26,8.44816e+52,-2.27958e+37,9.88673e+52,
frog,-7.02111e+10,4.93307e+21,3.25701e+26,3.25303e+26,8.48343e+52,-2.28479e+37,9.91937e+52,
frog,-4.5523e+11,2.07204e+23,3.6547e+28,3.65496e+28,1.00448e+57,-1.66373e+40,1.27746e+57,
frog,-1.23658e+11,1.44541e+22,1.15637e+27,1.22535e+27,6.7081e+53,-1.47318e+38,1.45653e+54,
frog,-1.2365e+11,1.44595e+22,1.1568e+27,1.2252e+27,6.67466e+53,-1.47328e+38,1.4566e+54,
frog,-9.55241e+10,9.38895e+21,6.85775e+26,6.65099e+26,8.85723e+52,-6.44458e+37,4.20176e+53,
frog,-1.30723e+11,1.84608e+22,1.72192e+27,1.59341e+27,2.47755e+54,-2.16497e+38,2.26218e+54,
Glas,-6.99775e+11,4.83318e+23,9.28123e+28,9.40406e+28,2.30134e+56,-6.53781e+40,7.28424e+57,
Glas,-7.60481e+11,5.73989e+23,1.14104e+29,1.14967e+29,9.62858e+56,-8.71013e+40,1.1395e+58,
Glas,-6.87571e+11,4.69081e+23,9.07455e+28,9.14579e+28,2.60933e+56,-6.26391e+40,6.94383e+57,
Glas,-6.78342e+11,4.60176e+23,9.37666e+28,9.3761e+28,9.96241e+56,-6.3604e+40,7.8407e+57,
Glas,-5.88752e+11,3.49639e+23,6.19707e+28,6.14332e+28,-3.46628e+56,-3.63256e+40,2.65991e+57,
Glas,-6.71114e+11,4.54011e+23,8.90139e+28,8.83029e+28,3.151e+56,-5.94988e+40,6.58096e+57,
Glas,-6.8519e+11,4.72464e+23,9.07041e+28,9.01322e+28,1.66825e+56,-6.19533e+40,6.71726e+57,
Glas,-7.96722e+11,6.34963e+23,1.25265e+29,1.25224e+29,9.25312e+56,-9.9784e+40,1.34105e+58,
Glas,-8.57162e+11,7.24999e+23,1.49993e+29,1.52014e+29,3.3438e+57,-1.29435e+41,2.09002e+58,
Glas,-6.55945e+11,4.23604e+23,8.37068e+28,8.50346e+28,7.78546e+56,-5.53447e+40,6.37705e+57,
Glas,-8.58448e+11,7.33289e+23,1.54193e+29,1.54961e+29,4.08264e+57,-1.32697e+41,2.21176e+58,
Glas,-4.99342e+11,2.51869e+23,4.31967e+28,4.27639e+28,-2.54418e+56,-2.14617e+40,1.14875e+57,
Glas,-6.54927e+11,4.35487e+23,9.30502e+28,9.1645e+28,1.58685e+57,-6.04778e+40,7.88336e+57,
Glas,-6.33333e+11,4.02294e+23,8.97375e+28,8.94762e+28,2.1479e+57,-5.67518e+40,7.72175e+57,
guitar,-9.6008e+11,9.1629e+23,3.82233e+29,3.84528e+29,3.93898e+58,-3.68082e+41,1.41946e+59,
guitar,-1.92059e+11,3.58604e+22,5.101e+27,5.25004e+27,3.06891e+55,-9.94193e+38,1.74283e+55,
guitar,-2.01845e+12,4.07661e+24,2.76824e+30,2.76655e+30,-4.27003e+59,-5.58584e+42,5.7238e+60,
guitar,-3.96694e+11,1.60107e+23,2.94886e+28,2.89807e+28,8.62418e+56,-1.15962e+40,6.68107e+56,
guitar,-1.68962e+11,2.89797e+22,4.05459e+27,3.99217e+27,1.82127e+55,-6.79603e+38,1.01752e+55,
guitar,-1.40239e+12,1.98274e+24,8.29981e+29,8.23271e+29,5.776e+59,-1.15925e+42,6.21662e+59,
guitar,-1.81195e+12,3.28119e+24,1.44076e+30,1.44162e+30,1.68131e+60,-2.61137e+42,1.93845e+60,
guitar,-3.43509e+11,1.16527e+23,2.37055e+28,2.40054e+28,6.65769e+56,-8.19449e+39,3.28168e+56,
guitar,-1.87942e+11,3.54593e+22,4.61628e+27,4.59674e+27,2.24793e+55,-8.65595e+38,1.56838e+55,
guitar,-2.85591e+11,8.4978e+22,4.69447e+27,4.50503e+27,-1.26184e+54,-1.31326e+39,5.33012e+53,
guitar,-9.36454e+10,8.51807e+21,9.83096e+26,1.01263e+27,1.21696e+54,-9.34587e+37,4.11656e+53,
guitar,-1.06278e+12,1.13429e+24,4.23164e+29,4.21378e+29,3.33636e+58,-4.4878e+41,1.65748e+59,
guitar,-6.02388e+09,7.61731e+19,2.8005e+24,1.06904e+24,1.33568e+48,-9.07116e+33,1.97847e+48,
guitar,-1.22744e+12,1.50951e+24,5.90536e+29,5.89405e+29,8.2299e+58,-7.24155e+41,3.31075e+59,
hammer,-4.36513e+11,1.89825e+23,2.63805e+28,2.64815e+28,-4.03625e+55,-1.15377e+40,1.64507e+55,
hammer,-7.05836e+10,4.69484e+21,9.57097e+26,1.01729e+27,6.37259e+53,-6.97039e+37,9.91164e+53,
hammer,-4.91088e+10,2.65019e+21,4.07292e+26,3.70257e+26,1.6535e+53,-1.90608e+37,8.64769e+52,
hammer,-2.55454e+10,7.49743e+20,4.05472e+25,3.49236e+25,1.30225e+51,-9.56259e+35,1.06998e+51,
hammer,-5.13152e+10,2.46128e+21,2.46692e+26,2.61146e+26,-1.38299e+52,-1.29558e+37,2.21947e+52,
hammer,-2.55454e+10,7.49743e+20,4.05472e+25,3.49236e+25,1.19407e+49,-9.56259e+35,1.0703e+51,
hammer,-8.13799e+10,6.86876e+21,1.14498e+27,1.09921e+27,-2.0017e+53,-9.10998e+37,7.05685e+53,
hammer,-6.39309e+10,4.82115e+21,7.80861e+26,6.59656e+26,-9.55394e+52,-4.58025e+37,1.94176e+53,
hammer,-1.02586e+11,1.06444e+22,2.5567e+27,2.52724e+27,3.92276e+54,-2.6074e+38,6.37036e+54,
hammer,-6.39309e+10,4.82115e+21,7.80861e+26,6.59656e+26,5.68969e+53,-4.58025e+37,1.97017e+53,
hammer,-2.32826e+10,7.09327e+20,4.35728e+25,3.31238e+25,1.13792e+51,-8.82181e+35,1.11136e+51,
hammer,-7.05272e+10,5.21663e+21,8.67762e+26,8.26681e+26,-1.10391e+53,-5.9708e+37,4.08622e+53,
hammer,-9.6297e+10,9.07462e+21,1.98855e+27,2.03238e+27,2.92334e+54,-1.93607e+38,3.95628e+54,
hammer,-7.05272e+10,5.21663e+21,8.67762e+26,8.26681e+26,8.10567e+53,-5.9708e+37,4.09302e+53,
hat,-2.1292e+11,4.48313e+22,5.11977e+27,5.17678e+27,2.19136e+55,-1.0961e+39,2.47006e+55,
hat,-1.32657e+10,2.96224e+20,1.1843e+25,6.65191e+24,6.53881e+49,-1.14228e+35,1.2324e+49,
hat,-3.89294e+11,1.51168e+23,2.13967e+28,2.14513e+28,2.93783e+56,-8.34033e+39,4.53555e+56,
hat,6.84431e+08,1.15595e+16,1.17548e+22,2.96362e+22,5.15359e+44,7.03098e+29,4.70587e+44,
hat,8.24891e+07,8.15317e+14,1.99645e+19,1.78362e+19,-4.1858e+35,4.36829e+26,4.82265e+33,
hat,7.73893e+08,3.84314e+16,1.55425e+22,3.85145e+22,2.14245e+43,1.72433e+30,8.72193e+44,
hat,-4.2839e+11,1.86148e+23,1.56154e+28,1.53967e+28,-2.23843e+55,-6.64291e+39,1.25643e+55,
hat,-1.42268e+11,2.08282e+22,1.89124e+27,1.83613e+27,3.96707e+54,-2.64989e+38,1.98662e+54,
hat,-3.18565e+11,1.02982e+23,1.51523e+28,1.49309e+28,2.6535e+56,-4.79145e+39,1.16821e+56,
hat,-4.09669e+10,1.99253e+21,1.12616e+26,9.32979e+25,1.12274e+52,-4.1643e+36,1.95103e+51,
hat,-4.36639e+10,2.20949e+21,1.20137e+26,1.03121e+26,1.3835e+52,-4.84718e+36,4.3107e+51,
hat,-1.26246e+11,1.5333e+22,1.30204e+27,1.35423e+27,2.08701e+54,-1.67689e+38,1.03934e+54,
hat,6.42894e+08,1.01461e+16,1.53878e+22,3.71132e+22,4.73713e+44,-4.89519e+29,8.99487e+44,
hat,-4.28783e+11,1.82085e+23,2.71166e+28,2.73823e+28,5.38179e+56,-1.16844e+40,7.21156e+56,
HCircle,-4.62247e+11,2.16983e+23,3.15278e+28,3.10452e+28,-1.18859e+56,-1.44613e+40,6.3512e+56,
HCircle,-5.55417e+11,3.045e+23,4.6807e+28,4.74184e+28,-4.73761e+55,-2.61662e+40,1.75467e+57,
HCircle,-3.63335e+11,1.29191e+23,1.65474e+28,1.69071e+28,-5.17179e+55,-6.07696e+39,1.45972e+56,
HCircle,-4.16442e+11,1.74009e+23,2.35104e+28,2.34318e+28,-1.0549e+56,-9.77443e+39,2.65354e+56,
HCircle,-4.95156e+11,2.39574e+23,3.66564e+28,3.75216e+28,-5.88718e+55,-1.83655e+40,1.0617e+57,
HCircle,-4.16127e+11,1.71412e+23,2.61965e+28,2.64643e+28,-2.87058e+55,-1.09567e+40,5.32527e+56,
HCircle,-4.49688e+11,2.08124e+23,3.09332e+28,3.00559e+28,-8.68233e+55,-1.37117e+40,6.3887e+56,
HCircle,-4.51911e+11,2.03408e+23,2.97806e+28,2.98972e+28,-9.7618e+55,-1.34839e+40,6.02327e+56,
HCircle,-4.05697e+11,1.68653e+23,2.42487e+28,2.36652e+28,-7.59703e+55,-9.71867e+39,3.59062e+56,
HCircle,-4.48965e+11,2.00897e+23,2.89633e+28,2.90593e+28,-1.0788e+56,-1.30248e+40,5.43175e+56,
HCircle,-4.53136e+11,2.05853e+23,3.00714e+28,2.99955e+28,-1.05148e+56,-1.36093e+40,5.97659e+56,
HCircle,-4.45566e+11,1.99273e+23,2.88079e+28,2.86999e+28,-1.01862e+56,-1.28116e+40,5.38259e+56,
HCircle,-1.69357e+11,3.00578e+22,2.84741e+27,2.71679e+27,-1.14114e+54,-4.71015e+38,4.5297e+54,
HCircle,-4.23534e+11,1.81987e+23,2.64412e+28,2.60631e+28,-8.44632e+55,-1.11185e+40,4.46189e+56,
Heart,-1.57718e+11,2.71323e+22,6.01883e+26,5.51365e+26,2.52903e+53,-9.08203e+37,2.98183e+53,
Heart,-9.82415e+10,1.07703e+22,1.57784e+26,1.41479e+26,2.5059e+52,-1.46827e+37,4.43534e+51,
Heart,-1.76689e+11,3.0186e+22,6.88736e+26,7.12664e+26,3.71362e+53,-1.23819e+38,4.78753e+53,
Heart,-1.84968e+11,3.55993e+22,8.71758e+26,8.37577e+26,4.71072e+53,-1.58032e+38,7.03538e+53,
Heart,-7.47973e+11,5.6023e+23,6.32589e+28,6.31685e+28,-7.8159e+56,-4.72807e+40,9.83699e+56,
Heart,-1.59681e+11,2.44103e+22,5.13334e+26,5.36754e+26,2.24069e+53,-8.38612e+37,2.64671e+53,
Heart,-1.67146e+11,2.6962e+22,5.93536e+26,6.15428e+26,2.93604e+53,-1.01054e+38,3.50287e+53,
Heart,-8.78121e+10,7.58882e+21,9.45098e+25,9.59793e+25,7.86517e+51,-8.36113e+36,8.29342e+51,
Heart,-3.30335e+10,1.10986e+21,5.58736e+24,5.47185e+24,2.71712e+49,-1.82292e+35,2.66993e+49,
Heart,-3.82327e+10,1.47387e+21,8.53437e+24,8.4303e+24,3.51068e+49,-3.23645e+35,7.14405e+49,
Heart,-2.80292e+10,5.69614e+20,1.98054e+24,2.86696e+24,-5.4388e+47,-6.84243e+34,5.00445e+48,
Heart,-1.15475e+11,1.35733e+22,2.20832e+26,2.16519e+26,3.77241e+52,-2.52254e+37,4.44493e+52,
Heart,-9.48521e+10,8.72982e+21,1.18566e+26,1.22273e+26,1.36377e+52,-1.14244e+37,1.27519e+52,
Heart,-1.2983e+11,1.66498e+22,3.04007e+26,3.07616e+26,9.19049e+52,-3.9693e+37,7.77216e+52,
horse,-1.255e+10,1.52001e+20,3.01524e+23,2.22783e+23,6.13004e+46,-2.74233e+33,-5.20114e+43,
horse,-5.33142e+11,2.92363e+23,2.04174e+28,1.98536e+28,-1.8405e+55,-1.0735e+40,6.55998e+54,
horse,-3.29542e+11,1.07365e+23,1.94094e+28,1.96324e+28,4.56042e+56,-6.43287e+39,1.87795e+56,
horse,-6.691e+11,4.47254e+23,1.65041e+29,1.65202e+29,1.9147e+58,-1.10482e+41,2.65219e+58,
horse,-2.46199e+11,6.27327e+22,7.94838e+27,7.67942e+27,2.43404e+55,-1.92343e+39,5.96279e+55,
horse,-4.57835e+11,2.1075e+23,1.27693e+28,1.27022e+28,-2.78682e+54,-5.83126e+39,5.78407e+53,
horse,-1.6691e+11,2.85113e+22,7.58827e+26,7.42142e+26,6.40257e+53,-1.25313e+38,7.00414e+52,
horse,-3.90996e+11,1.51428e+23,9.29028e+27,9.38067e+27,1.0508e+56,-3.65037e+39,3.86788e+55,
horse,-2.96978e+11,9.00071e+22,1.35195e+28,1.32474e+28,1.40982e+56,-3.97437e+39,1.66502e+56,
horse,-6.61066e+11,4.36072e+23,1.44168e+29,1.44478e+29,1.03301e+58,-9.54068e+40,2.08512e+58,
horse,-8.84257e+11,7.87707e+23,9.3446e+28,9.27534e+28,3.18544e+57,-8.23213e+40,8.53526e+57,
horse,-3.65894e+11,1.35067e+23,2.48954e+28,2.46752e+28,4.7925e+56,-9.06851e+39,5.77408e+56,
horse,-7.30927e+11,5.36465e+23,1.97073e+29,1.96253e+29,1.85625e+58,-1.43743e+41,3.85857e+58,
